"zipcode","cab_type","part_of_week","count"
"00083","green","Weekday",41353
"00083","green","Weekend",11005
"00083","uber","Weekday",15546
"00083","uber","Weekend",6651
"10001","green","Weekday",89
"10001","green","Weekend",67
"10001","uber","Weekday",143098
"10001","uber","Weekend",57799
"10002","green","Weekday",79
"10002","green","Weekend",102
"10002","uber","Weekday",62021
"10002","uber","Weekend",44124
"10003","green","Weekday",56
"10003","green","Weekend",59
"10003","uber","Weekday",136375
"10003","uber","Weekend",70631
"10004","green","Weekday",15
"10004","green","Weekend",7
"10004","uber","Weekday",18392
"10004","uber","Weekend",6346
"10005","green","Weekday",7
"10005","green","Weekend",2
"10005","uber","Weekday",21424
"10005","uber","Weekend",9057
"10006","green","Weekday",3
"10006","green","Weekend",1
"10006","uber","Weekday",10086
"10006","uber","Weekend",4020
"10007","green","Weekday",34
"10007","green","Weekend",11
"10007","uber","Weekday",32866
"10007","uber","Weekend",13148
"10009","green","Weekday",37
"10009","green","Weekend",44
"10009","uber","Weekday",58795
"10009","uber","Weekend",32820
"10010","green","Weekday",26
"10010","green","Weekend",25
"10010","uber","Weekday",87423
"10010","uber","Weekend",31009
"10011","green","Weekday",57
"10011","green","Weekend",50
"10011","uber","Weekday",160055
"10011","uber","Weekend",73305
"10012","green","Weekday",47
"10012","green","Weekend",35
"10012","uber","Weekday",123223
"10012","uber","Weekend",59041
"10013","green","Weekday",61
"10013","green","Weekend",35
"10013","uber","Weekday",142555
"10013","uber","Weekend",58659
"10014","green","Weekday",31
"10014","green","Weekend",43
"10014","uber","Weekday",130699
"10014","uber","Weekend",74424
"10016","green","Weekday",73
"10016","green","Weekend",42
"10016","uber","Weekday",112607
"10016","uber","Weekend",44888
"10017","green","Weekday",72
"10017","green","Weekend",29
"10017","uber","Weekday",118271
"10017","uber","Weekend",25753
"10018","green","Weekday",38
"10018","green","Weekend",18
"10018","uber","Weekday",91460
"10018","uber","Weekend",24325
"10019","green","Weekday",94
"10019","green","Weekend",65
"10019","uber","Weekday",168181
"10019","uber","Weekend",59893
"10020","green","Weekday",4
"10020","green","Weekend",4
"10020","uber","Weekday",10700
"10020","uber","Weekend",2077
"10021","green","Weekday",65
"10021","green","Weekend",36
"10021","uber","Weekday",63787
"10021","uber","Weekend",22024
"10022","green","Weekday",94
"10022","green","Weekend",50
"10022","uber","Weekday",167168
"10022","uber","Weekend",42719
"10023","green","Weekday",95
"10023","green","Weekend",65
"10023","uber","Weekday",64378
"10023","uber","Weekend",26737
"10024","green","Weekday",912
"10024","green","Weekend",462
"10024","uber","Weekday",50627
"10024","uber","Weekend",18084
"10025","green","Weekday",108311
"10025","green","Weekend",47593
"10025","uber","Weekday",29841
"10025","uber","Weekend",13158
"10026","green","Weekday",130107
"10026","green","Weekend",74650
"10026","uber","Weekday",5673
"10026","uber","Weekend",3707
"10027","green","Weekday",309548
"10027","green","Weekend",165833
"10027","uber","Weekday",11382
"10027","uber","Weekend",6522
"10028","green","Weekday",91
"10028","green","Weekend",51
"10028","uber","Weekday",50347
"10028","uber","Weekend",17422
"10029","green","Weekday",295660
"10029","green","Weekend",118530
"10029","uber","Weekday",10070
"10029","uber","Weekend",5057
"10030","green","Weekday",68136
"10030","green","Weekend",40314
"10030","uber","Weekday",2364
"10030","uber","Weekend",1583
"10031","green","Weekday",104587
"10031","green","Weekend",64568
"10031","uber","Weekday",4260
"10031","uber","Weekend",2931
"10032","green","Weekday",115467
"10032","green","Weekend",50981
"10032","uber","Weekday",4889
"10032","uber","Weekend",2353
"10033","green","Weekday",58435
"10033","green","Weekend",35014
"10033","uber","Weekday",3344
"10033","uber","Weekend",2098
"10034","green","Weekday",31324
"10034","green","Weekend",22313
"10034","uber","Weekday",1344
"10034","uber","Weekend",1028
"10035","green","Weekday",206118
"10035","green","Weekend",109988
"10035","uber","Weekday",5545
"10035","uber","Weekend",5136
"10036","green","Weekday",80
"10036","green","Weekend",56
"10036","uber","Weekday",120499
"10036","uber","Weekend",43618
"10037","green","Weekday",34980
"10037","green","Weekend",19250
"10037","uber","Weekday",1639
"10037","uber","Weekend",1074
"10038","green","Weekday",20
"10038","green","Weekend",18
"10038","uber","Weekday",28199
"10038","uber","Weekend",14328
"10039","green","Weekday",26481
"10039","green","Weekend",16231
"10039","uber","Weekday",1204
"10039","uber","Weekend",774
"10040","green","Weekday",26885
"10040","green","Weekend",18476
"10040","uber","Weekday",1535
"10040","uber","Weekend",1332
"10041","uber","Weekday",450
"10041","uber","Weekend",68
"10043","uber","Weekday",191
"10043","uber","Weekend",113
"10044","green","Weekday",1260
"10044","green","Weekend",1392
"10044","uber","Weekday",606
"10044","uber","Weekend",528
"10045","uber","Weekday",280
"10045","uber","Weekend",97
"10047","uber","Weekday",45
"10047","uber","Weekend",15
"10048","uber","Weekday",1188
"10048","uber","Weekend",476
"10055","uber","Weekday",509
"10055","uber","Weekend",48
"10065","green","Weekday",68
"10065","green","Weekend",36
"10065","uber","Weekday",64580
"10065","uber","Weekend",22825
"10069","green","Weekday",6
"10069","green","Weekend",4
"10069","uber","Weekday",11145
"10069","uber","Weekend",4013
"10075","green","Weekday",39
"10075","green","Weekend",28
"10075","uber","Weekday",28578
"10075","uber","Weekend",9821
"10080","uber","Weekday",62
"10080","uber","Weekend",20
"10081","green","Weekday",1
"10081","uber","Weekday",438
"10081","uber","Weekend",106
"10096","uber","Weekday",263
"10096","uber","Weekend",34
"10097","green","Weekday",1
"10097","uber","Weekday",612
"10097","uber","Weekend",176
"10103","uber","Weekday",570
"10103","uber","Weekend",91
"10104","green","Weekday",1
"10104","uber","Weekday",1034
"10104","uber","Weekend",194
"10105","uber","Weekday",624
"10105","uber","Weekend",170
"10106","uber","Weekday",388
"10106","uber","Weekend",103
"10107","uber","Weekday",107
"10107","uber","Weekend",25
"10110","uber","Weekday",242
"10110","uber","Weekend",35
"10111","uber","Weekday",2347
"10111","uber","Weekend",476
"10112","uber","Weekday",213
"10112","uber","Weekend",49
"10115","green","Weekday",248
"10115","green","Weekend",31
"10115","uber","Weekday",65
"10115","uber","Weekend",11
"10118","green","Weekday",1
"10118","green","Weekend",1
"10118","uber","Weekday",850
"10118","uber","Weekend",230
"10119","uber","Weekday",869
"10119","uber","Weekend",322
"10120","uber","Weekday",176
"10120","uber","Weekend",21
"10121","green","Weekday",2
"10121","green","Weekend",4
"10121","uber","Weekday",2531
"10121","uber","Weekend",1276
"10122","uber","Weekday",79
"10122","uber","Weekend",27
"10123","green","Weekday",1
"10123","uber","Weekday",108
"10123","uber","Weekend",26
"10128","green","Weekday",22153
"10128","green","Weekend",8351
"10128","uber","Weekday",37371
"10128","uber","Weekend",13176
"10151","uber","Weekday",216
"10151","uber","Weekend",61
"10152","uber","Weekday",1326
"10152","uber","Weekend",168
"10153","green","Weekday",3
"10153","uber","Weekday",1220
"10153","uber","Weekend",278
"10154","uber","Weekday",1503
"10154","uber","Weekend",180
"10155","uber","Weekday",145
"10155","uber","Weekend",49
"10158","uber","Weekday",116
"10158","uber","Weekend",47
"10162","uber","Weekday",41
"10162","uber","Weekend",19
"10165","uber","Weekday",362
"10165","uber","Weekend",75
"10166","green","Weekday",1
"10166","uber","Weekday",739
"10166","uber","Weekend",146
"10167","uber","Weekday",1299
"10167","uber","Weekend",116
"10168","uber","Weekday",233
"10168","uber","Weekend",68
"10169","uber","Weekday",554
"10169","uber","Weekend",89
"10170","uber","Weekday",423
"10170","uber","Weekend",84
"10171","uber","Weekday",398
"10171","uber","Weekend",47
"10172","green","Weekday",2
"10172","uber","Weekday",1359
"10172","uber","Weekend",261
"10173","uber","Weekday",216
"10173","uber","Weekend",32
"10174","green","Weekday",1
"10174","green","Weekend",1
"10174","uber","Weekday",639
"10174","uber","Weekend",141
"10175","uber","Weekday",131
"10175","uber","Weekend",9
"10176","uber","Weekday",271
"10176","uber","Weekend",43
"10177","uber","Weekday",541
"10177","uber","Weekend",42
"10178","green","Weekday",1
"10178","uber","Weekday",345
"10178","uber","Weekend",51
"10196","uber","Weekday",973
"10196","uber","Weekend",162
"10203","uber","Weekday",183
"10203","uber","Weekend",67
"10259","uber","Weekday",212
"10259","uber","Weekend",47
"10260","uber","Weekday",796
"10260","uber","Weekend",316
"10265","uber","Weekday",358
"10265","uber","Weekend",190
"10270","uber","Weekday",86
"10270","uber","Weekend",40
"10271","uber","Weekday",245
"10271","uber","Weekend",84
"10275","uber","Weekday",108
"10275","uber","Weekend",15
"10278","uber","Weekday",942
"10278","uber","Weekend",594
"10279","uber","Weekday",106
"10279","uber","Weekend",39
"10280","green","Weekday",8
"10280","green","Weekend",3
"10280","uber","Weekday",9424
"10280","uber","Weekend",5333
"10281","green","Weekend",1
"10281","uber","Weekday",5120
"10281","uber","Weekend",1147
"10282","green","Weekday",2
"10282","green","Weekend",1
"10282","uber","Weekday",15365
"10282","uber","Weekend",6393
"10285","uber","Weekday",688
"10285","uber","Weekend",63
"10286","uber","Weekday",290
"10286","uber","Weekend",168
"10301","green","Weekday",340
"10301","green","Weekend",92
"10301","uber","Weekday",134
"10301","uber","Weekend",81
"10302","green","Weekday",45
"10302","green","Weekend",24
"10302","uber","Weekday",5
"10302","uber","Weekend",7
"10303","green","Weekday",204
"10303","green","Weekend",90
"10303","uber","Weekday",26
"10303","uber","Weekend",4
"10304","green","Weekday",24
"10304","green","Weekend",20
"10304","uber","Weekday",86
"10304","uber","Weekend",79
"10305","green","Weekday",25
"10305","green","Weekend",24
"10305","uber","Weekday",193
"10305","uber","Weekend",87
"10306","green","Weekday",8
"10306","green","Weekend",2
"10306","uber","Weekday",23
"10306","uber","Weekend",12
"10307","green","Weekday",1
"10308","green","Weekday",1
"10308","green","Weekend",3
"10308","uber","Weekday",7
"10308","uber","Weekend",2
"10309","green","Weekday",7
"10309","uber","Weekday",3
"10309","uber","Weekend",3
"10310","green","Weekday",27
"10310","green","Weekend",12
"10310","uber","Weekday",23
"10310","uber","Weekend",23
"10312","green","Weekday",3
"10312","green","Weekend",7
"10312","uber","Weekday",8
"10312","uber","Weekend",7
"10314","green","Weekday",100
"10314","green","Weekend",47
"10314","uber","Weekday",140
"10314","uber","Weekend",81
"10451","green","Weekday",61698
"10451","green","Weekend",35065
"10451","uber","Weekday",2273
"10451","uber","Weekend",1247
"10452","green","Weekday",41787
"10452","green","Weekend",25151
"10452","uber","Weekday",2572
"10452","uber","Weekend",1407
"10453","green","Weekday",24382
"10453","green","Weekend",13249
"10453","uber","Weekday",342
"10453","uber","Weekend",227
"10454","green","Weekday",13748
"10454","green","Weekend",8984
"10454","uber","Weekday",730
"10454","uber","Weekend",379
"10455","green","Weekday",20430
"10455","green","Weekend",11805
"10455","uber","Weekday",339
"10455","uber","Weekend",207
"10456","green","Weekday",24833
"10456","green","Weekend",13769
"10456","uber","Weekday",538
"10456","uber","Weekend",314
"10457","green","Weekday",23670
"10457","green","Weekend",12071
"10457","uber","Weekday",533
"10457","uber","Weekend",240
"10458","green","Weekday",30474
"10458","green","Weekend",16845
"10458","uber","Weekday",1386
"10458","uber","Weekend",1313
"10459","green","Weekday",13087
"10459","green","Weekend",7635
"10459","uber","Weekday",275
"10459","uber","Weekend",174
"10460","green","Weekday",15773
"10460","green","Weekend",9046
"10460","uber","Weekday",437
"10460","uber","Weekend",430
"10461","green","Weekday",21331
"10461","green","Weekend",8546
"10461","uber","Weekday",1161
"10461","uber","Weekend",575
"10462","green","Weekday",25931
"10462","green","Weekend",14583
"10462","uber","Weekday",754
"10462","uber","Weekend",527
"10463","green","Weekday",22499
"10463","green","Weekend",13124
"10463","uber","Weekday",2317
"10463","uber","Weekend",1348
"10464","green","Weekday",244
"10464","green","Weekend",336
"10464","uber","Weekday",109
"10464","uber","Weekend",197
"10465","green","Weekday",1915
"10465","green","Weekend",1538
"10465","uber","Weekday",327
"10465","uber","Weekend",319
"10466","green","Weekday",1535
"10466","green","Weekend",898
"10466","uber","Weekday",290
"10466","uber","Weekend",149
"10467","green","Weekday",22057
"10467","green","Weekend",9959
"10467","uber","Weekday",962
"10467","uber","Weekend",409
"10468","green","Weekday",31303
"10468","green","Weekend",18502
"10468","uber","Weekday",574
"10468","uber","Weekend",356
"10469","green","Weekday",3099
"10469","green","Weekend",1955
"10469","uber","Weekday",412
"10469","uber","Weekend",298
"10470","green","Weekday",404
"10470","green","Weekend",305
"10470","uber","Weekday",151
"10470","uber","Weekend",129
"10471","green","Weekday",1416
"10471","green","Weekend",980
"10471","uber","Weekday",2484
"10471","uber","Weekend",843
"10472","green","Weekday",12205
"10472","green","Weekend",7605
"10472","uber","Weekday",291
"10472","uber","Weekend",194
"10473","green","Weekday",4729
"10473","green","Weekend",3104
"10473","uber","Weekday",394
"10473","uber","Weekend",211
"10474","green","Weekday",1574
"10474","green","Weekend",863
"10474","uber","Weekday",272
"10474","uber","Weekend",82
"10475","green","Weekday",1412
"10475","green","Weekend",1187
"10475","uber","Weekday",225
"10475","uber","Weekend",185
"11001","green","Weekday",33
"11001","green","Weekend",12
"11001","uber","Weekday",56
"11001","uber","Weekend",16
"11004","green","Weekday",64
"11004","green","Weekend",30
"11004","uber","Weekday",89
"11004","uber","Weekend",58
"11005","green","Weekday",56
"11005","green","Weekend",16
"11005","uber","Weekday",144
"11005","uber","Weekend",43
"11040","green","Weekday",13
"11040","green","Weekend",2
"11040","uber","Weekday",35
"11040","uber","Weekend",10
"11101","green","Weekday",129738
"11101","green","Weekend",104790
"11101","uber","Weekday",19694
"11101","uber","Weekend",12650
"11102","green","Weekday",67551
"11102","green","Weekend",49666
"11102","uber","Weekday",3422
"11102","uber","Weekend",3142
"11103","green","Weekday",119910
"11103","green","Weekend",94138
"11103","uber","Weekday",4573
"11103","uber","Weekend",4074
"11104","green","Weekday",33284
"11104","green","Weekend",24616
"11104","uber","Weekday",2365
"11104","uber","Weekend",1648
"11105","green","Weekday",54282
"11105","green","Weekend",38910
"11105","uber","Weekday",3890
"11105","uber","Weekend",3269
"11106","green","Weekday",82985
"11106","green","Weekend",65534
"11106","uber","Weekday",4634
"11106","uber","Weekend",3784
"11109","green","Weekday",1705
"11109","green","Weekend",1351
"11109","uber","Weekday",480
"11109","uber","Weekend",422
"11201","green","Weekday",331556
"11201","green","Weekend",191620
"11201","uber","Weekday",51350
"11201","uber","Weekend",28699
"11203","green","Weekday",3394
"11203","green","Weekend",2513
"11203","uber","Weekday",2150
"11203","uber","Weekend",1273
"11204","green","Weekday",459
"11204","green","Weekend",276
"11204","uber","Weekday",631
"11204","uber","Weekend",390
"11205","green","Weekday",68306
"11205","green","Weekend",53562
"11205","uber","Weekday",14965
"11205","uber","Weekend",9812
"11206","green","Weekday",42365
"11206","green","Weekend",51863
"11206","uber","Weekday",17761
"11206","uber","Weekend",15142
"11207","green","Weekday",3825
"11207","green","Weekend",3733
"11207","uber","Weekday",2170
"11207","uber","Weekend",1600
"11208","green","Weekday",2007
"11208","green","Weekend",1887
"11208","uber","Weekday",738
"11208","uber","Weekend",537
"11209","green","Weekday",1869
"11209","green","Weekend",1961
"11209","uber","Weekday",3250
"11209","uber","Weekend",2416
"11210","green","Weekday",5401
"11210","green","Weekend",3465
"11210","uber","Weekday",1913
"11210","uber","Weekend",1038
"11211","green","Weekday",321690
"11211","green","Weekend",368730
"11211","uber","Weekday",67116
"11211","uber","Weekend",54323
"11212","green","Weekday",3149
"11212","green","Weekend",2432
"11212","uber","Weekday",1394
"11212","uber","Weekend",735
"11213","green","Weekday",11696
"11213","green","Weekend",9560
"11213","uber","Weekday",4094
"11213","uber","Weekend",2838
"11214","green","Weekday",799
"11214","green","Weekend",490
"11214","uber","Weekday",1058
"11214","uber","Weekend",652
"11215","green","Weekday",89699
"11215","green","Weekend",82817
"11215","uber","Weekday",25318
"11215","uber","Weekend",18175
"11216","green","Weekday",51712
"11216","green","Weekend",47953
"11216","uber","Weekday",10533
"11216","uber","Weekend",8525
"11217","green","Weekday",136807
"11217","green","Weekend",109364
"11217","uber","Weekday",21135
"11217","uber","Weekend",15596
"11218","green","Weekday",6366
"11218","green","Weekend",5427
"11218","uber","Weekday",4289
"11218","uber","Weekend",2781
"11219","green","Weekday",1395
"11219","green","Weekend",581
"11219","uber","Weekday",1171
"11219","uber","Weekend",508
"11220","green","Weekday",2323
"11220","green","Weekend",2009
"11220","uber","Weekday",2089
"11220","uber","Weekend",1241
"11221","green","Weekday",20441
"11221","green","Weekend",22678
"11221","uber","Weekday",10147
"11221","uber","Weekend",8585
"11222","green","Weekday",93857
"11222","green","Weekend",95596
"11222","uber","Weekday",25056
"11222","uber","Weekend",17078
"11223","green","Weekday",953
"11223","green","Weekend",558
"11223","uber","Weekday",1916
"11223","uber","Weekend",818
"11224","green","Weekday",7462
"11224","green","Weekend",3576
"11224","uber","Weekday",659
"11224","uber","Weekend",822
"11225","green","Weekday",16079
"11225","green","Weekend",14390
"11225","uber","Weekday",4840
"11225","uber","Weekend",4041
"11226","green","Weekday",12358
"11226","green","Weekend",10728
"11226","uber","Weekday",4068
"11226","uber","Weekend",3355
"11228","green","Weekday",275
"11228","green","Weekend",247
"11228","uber","Weekday",1027
"11228","uber","Weekend",922
"11229","green","Weekday",1100
"11229","green","Weekend",648
"11229","uber","Weekday",1211
"11229","uber","Weekend",634
"11230","green","Weekday",2935
"11230","green","Weekend",1670
"11230","uber","Weekday",2678
"11230","uber","Weekend",1093
"11231","green","Weekday",58051
"11231","green","Weekend",42637
"11231","uber","Weekday",17035
"11231","uber","Weekend",13876
"11232","green","Weekday",7104
"11232","green","Weekend",6784
"11232","uber","Weekday",3342
"11232","uber","Weekend",2616
"11233","green","Weekday",14154
"11233","green","Weekend",12326
"11233","uber","Weekday",3846
"11233","uber","Weekend",2965
"11234","green","Weekday",1326
"11234","green","Weekend",1086
"11234","uber","Weekday",1522
"11234","uber","Weekend",1275
"11235","green","Weekday",22096
"11235","green","Weekend",8480
"11235","uber","Weekday",1152
"11235","uber","Weekend",1124
"11236","green","Weekday",1372
"11236","green","Weekend",1038
"11236","uber","Weekday",1118
"11236","uber","Weekend",832
"11237","green","Weekday",10086
"11237","green","Weekend",17864
"11237","uber","Weekday",8388
"11237","uber","Weekend",8041
"11238","green","Weekday",70589
"11238","green","Weekend",70323
"11238","uber","Weekday",19636
"11238","uber","Weekend",15890
"11239","green","Weekday",344
"11239","green","Weekend",309
"11239","uber","Weekday",253
"11239","uber","Weekend",157
"11251","green","Weekday",2976
"11251","green","Weekend",1228
"11251","uber","Weekday",1675
"11251","uber","Weekend",345
"11354","green","Weekday",60279
"11354","green","Weekend",36927
"11354","uber","Weekday",1675
"11354","uber","Weekend",1206
"11355","green","Weekday",5464
"11355","green","Weekend",2396
"11355","uber","Weekday",1015
"11355","uber","Weekend",735
"11356","green","Weekday",576
"11356","green","Weekend",476
"11356","uber","Weekday",423
"11356","uber","Weekend",314
"11357","green","Weekday",245
"11357","green","Weekend",157
"11357","uber","Weekday",515
"11357","uber","Weekend",375
"11358","green","Weekday",384
"11358","green","Weekend",321
"11358","uber","Weekday",391
"11358","uber","Weekend",326
"11359","green","Weekday",2
"11359","green","Weekend",1
"11359","uber","Weekday",7
"11359","uber","Weekend",3
"11360","green","Weekday",238
"11360","green","Weekend",125
"11360","uber","Weekday",266
"11360","uber","Weekend",216
"11361","green","Weekday",957
"11361","green","Weekend",736
"11361","uber","Weekday",482
"11361","uber","Weekend",414
"11362","green","Weekday",66
"11362","green","Weekend",44
"11362","uber","Weekday",149
"11362","uber","Weekend",140
"11363","green","Weekday",21
"11363","green","Weekend",13
"11363","uber","Weekday",131
"11363","uber","Weekend",83
"11364","green","Weekday",224
"11364","green","Weekend",145
"11364","uber","Weekday",303
"11364","uber","Weekend",200
"11365","green","Weekday",759
"11365","green","Weekend",449
"11365","uber","Weekday",570
"11365","uber","Weekend",431
"11366","green","Weekday",658
"11366","green","Weekend",298
"11366","uber","Weekday",277
"11366","uber","Weekend",208
"11367","green","Weekday",3154
"11367","green","Weekend",1634
"11367","uber","Weekday",958
"11367","uber","Weekend",533
"11368","green","Weekday",48044
"11368","green","Weekend",40323
"11368","uber","Weekday",5024
"11368","uber","Weekend",3351
"11369","green","Weekday",12792
"11369","green","Weekend",10136
"11369","uber","Weekday",2664
"11369","uber","Weekend",1706
"11370","green","Weekday",16057
"11370","green","Weekend",11979
"11370","uber","Weekday",1188
"11370","uber","Weekend",902
"11371","green","Weekday",1711
"11371","green","Weekend",637
"11371","uber","Weekday",69426
"11371","uber","Weekend",23989
"11372","green","Weekday",118874
"11372","green","Weekend",89979
"11372","uber","Weekday",1467
"11372","uber","Weekend",1064
"11373","green","Weekday",179700
"11373","green","Weekend",123161
"11373","uber","Weekday",1793
"11373","uber","Weekend",1323
"11374","green","Weekday",33197
"11374","green","Weekend",22287
"11374","uber","Weekday",1379
"11374","uber","Weekend",1062
"11375","green","Weekday",109482
"11375","green","Weekend",64918
"11375","uber","Weekday",3703
"11375","uber","Weekend",2574
"11377","green","Weekday",128082
"11377","green","Weekend",98530
"11377","uber","Weekday",3627
"11377","uber","Weekend",2630
"11378","green","Weekday",3219
"11378","green","Weekend",3228
"11378","uber","Weekday",1406
"11378","uber","Weekend",1032
"11379","green","Weekday",1117
"11379","green","Weekend",1112
"11379","uber","Weekday",933
"11379","uber","Weekend",739
"11385","green","Weekday",3212
"11385","green","Weekend",4136
"11385","uber","Weekday",2721
"11385","uber","Weekend",2349
"11411","green","Weekday",66
"11411","green","Weekend",43
"11411","uber","Weekday",136
"11411","uber","Weekend",109
"11412","green","Weekday",195
"11412","green","Weekend",122
"11412","uber","Weekday",260
"11412","uber","Weekend",160
"11413","green","Weekday",195
"11413","green","Weekend",88
"11413","uber","Weekday",402
"11413","uber","Weekend",194
"11414","green","Weekday",211
"11414","green","Weekend",156
"11414","uber","Weekday",469
"11414","uber","Weekend",376
"11415","green","Weekday",37428
"11415","green","Weekend",15451
"11415","uber","Weekday",783
"11415","uber","Weekend",516
"11416","green","Weekday",462
"11416","green","Weekend",362
"11416","uber","Weekday",209
"11416","uber","Weekend",177
"11417","green","Weekday",792
"11417","green","Weekend",674
"11417","uber","Weekday",364
"11417","uber","Weekend",302
"11418","green","Weekday",3831
"11418","green","Weekend",2456
"11418","uber","Weekday",649
"11418","uber","Weekend",401
"11419","green","Weekday",1583
"11419","green","Weekend",1049
"11419","uber","Weekday",386
"11419","uber","Weekend",287
"11420","green","Weekday",3440
"11420","green","Weekend",2691
"11420","uber","Weekday",743
"11420","uber","Weekend",462
"11421","green","Weekday",1208
"11421","green","Weekend",1154
"11421","uber","Weekday",371
"11421","uber","Weekend",277
"11422","green","Weekday",116
"11422","green","Weekend",53
"11422","uber","Weekday",270
"11422","uber","Weekend",125
"11423","green","Weekday",585
"11423","green","Weekend",339
"11423","uber","Weekday",191
"11423","uber","Weekend",152
"11426","green","Weekday",186
"11426","green","Weekend",74
"11426","uber","Weekday",173
"11426","uber","Weekend",149
"11427","green","Weekday",239
"11427","green","Weekend",176
"11427","uber","Weekday",176
"11427","uber","Weekend",137
"11428","green","Weekday",234
"11428","green","Weekend",106
"11428","uber","Weekday",111
"11428","uber","Weekend",76
"11429","green","Weekday",217
"11429","green","Weekend",176
"11429","uber","Weekday",179
"11429","uber","Weekend",180
"11430","green","Weekday",2008
"11430","green","Weekend",1052
"11430","uber","Weekday",70540
"11430","uber","Weekend",34604
"11432","green","Weekday",8548
"11432","green","Weekend",3330
"11432","uber","Weekday",1587
"11432","uber","Weekend",1022
"11433","green","Weekday",2754
"11433","green","Weekend",1516
"11433","uber","Weekday",286
"11433","uber","Weekend",174
"11434","green","Weekday",694
"11434","green","Weekend",448
"11434","uber","Weekday",781
"11434","uber","Weekend",402
"11435","green","Weekday",44847
"11435","green","Weekend",27811
"11435","uber","Weekday",1310
"11435","uber","Weekend",883
"11436","green","Weekday",443
"11436","green","Weekend",239
"11436","uber","Weekday",911
"11436","uber","Weekend",382
"11451","green","Weekday",2
"11691","green","Weekday",86
"11691","green","Weekend",54
"11691","uber","Weekday",176
"11691","uber","Weekend",67
"11692","green","Weekday",72
"11692","green","Weekend",28
"11692","uber","Weekday",34
"11692","uber","Weekend",30
"11693","green","Weekday",34
"11693","green","Weekend",51
"11693","uber","Weekday",49
"11693","uber","Weekend",124
"11694","green","Weekday",70
"11694","green","Weekend",54
"11694","uber","Weekday",49
"11694","uber","Weekend",106
"11697","green","Weekday",7
"11697","green","Weekend",15
"11697","uber","Weekday",25
"11697","uber","Weekend",53
